CustomerID,Predicted_Purchase_Label
C7240,No
C2641,No
C3925,No
C5712,Yes
C6514,Yes
C5198,Yes
C7054,Yes
C9229,Yes
C8573,No
C3579,Yes
C9129,Yes
C2257,No
C5334,Yes
C6280,Yes
C2519,Yes
C7046,No
C9935,Yes
C9725,No
C6442,Yes
C7825,Yes
C8837,Yes
C5552,Yes
C3513,No
C6813,Yes
C8618,No
C1359,No
C1525,No
C4644,No
C4068,No
C4612,No
C8933,No
C6759,Yes
C3392,Yes
C5820,No
C3339,No
C8744,Yes
C3340,Yes
C6260,No
C7790,No
C5712,No
C7594,Yes
C7693,No
C3754,Yes
C5669,Yes
C7252,No
C8172,Yes
C9782,No
C4630,Yes
C3324,Yes
C9234,Yes
C5136,Yes
C3981,Yes
C4266,Yes
C3068,No
C8018,No
C5333,Yes
C9408,No
C9508,No
C3200,No
C6933,Yes
C5291,Yes
C7299,No
C8056,No
C5655,No
C7868,Yes
C7511,No
C3037,Yes
C6016,Yes
C5562,Yes
C2104,No
C7528,Yes
C9619,Yes
C9824,Yes
C9786,No
C7939,No
C8397,No
C5264,Yes
C2989,No
C4694,Yes
C4711,No
C8055,Yes
C7132,No
C6277,Yes
C1860,Yes
C1536,No
C2275,No
C9214,Yes
C7116,No
C9850,No
C9897,Yes
C9163,No
C1320,Yes
C7812,Yes
C4920,No
C5930,Yes
C9316,No
C9239,No
C1627,Yes
C8489,No
C3236,No
C1423,Yes
C7563,Yes
C6464,Yes
C8043,No
C9589,No
C3616,No
C7912,Yes
C3730,No
C4257,Yes
C2795,Yes
C9740,Yes
C2965,Yes
C6194,Yes
C5397,Yes
C8847,Yes
C7149,No
C2312,No
C3972,Yes
C3780,No
C8784,Yes
C4302,No
C9189,Yes
C7114,No
C5533,No
C9452,No
C3223,No
C2882,No
C4750,No
C9501,Yes
C8753,Yes
C5616,No
C8684,Yes
C5425,Yes
C1152,No
C2739,No
C3662,Yes
C9095,No
C9702,No
C6262,Yes
C1464,Yes
C3286,Yes
C3042,No
C2139,No
C9337,No
C5471,Yes
C6119,Yes
C6194,No
C2874,No
C1939,No
C4279,No
C2698,Yes
C5678,No
C9808,No
C7658,Yes
C9564,Yes
C5581,No
C2317,No
C8245,No
C5460,No
C9647,No
C1771,Yes
C7929,Yes
C7636,Yes
C1845,No
C1508,Yes
C4566,No
C3549,No
C4524,Yes
C9238,No
C7438,Yes
C3827,No
C3697,Yes
C2395,No
C4492,No
C4995,Yes
C3507,No
C2929,No
C2747,No
C3255,No
C2419,Yes
C8648,Yes
C3419,Yes
C3939,Yes
C8569,Yes
C3579,Yes
C4630,Yes
C4340,No
C8434,No
C3153,Yes
C5022,Yes
C9494,Yes
C2204,Yes
C2586,Yes
C6120,Yes
C8609,Yes
C3662,No
C1474,No
C9938,No
C2494,No
C9307,Yes
C6378,Yes
C9955,Yes
C4770,Yes
C2234,Yes
C2816,Yes
C5279,No
C2644,Yes
C9446,Yes
C1742,Yes
C1517,Yes
C1782,No
C4485,Yes
C4652,Yes
C2964,Yes
C4986,No
C9837,No
C9507,No
C5002,Yes
C3009,No
C2524,Yes
C7906,No
C2886,Yes
C3184,No
C3610,Yes
C9011,Yes
C1132,No
C4180,No
C2323,No
C2821,Yes
C8430,Yes
C2746,Yes
C5135,No
C7731,Yes
C5479,Yes
C6262,No
C8247,No
C8941,Yes
C2200,Yes
C8032,Yes
C7686,No
C8711,Yes
C2557,No
C8062,No
C4673,Yes
C7464,Yes
C5065,Yes
C3414,No
C9017,No
C9586,Yes
C9674,Yes
C1969,Yes
C2106,Yes
C5847,No
C4145,No
C2612,No
C6793,Yes
C9721,No
C8967,No
C7809,No
C8170,No
C3504,Yes
C4119,Yes
C1823,No
C5844,No
C2215,No
C5415,No
C5469,No
C1510,Yes
C7041,No
C4048,Yes
C7018,Yes
C8237,No
C5938,Yes
C6139,Yes
C3222,No
C3588,Yes
C7029,Yes
C5371,No
C9976,No
C3041,Yes
C8206,No
C2049,No
C2180,No
C9633,Yes
C8066,Yes
C3506,Yes
C5681,Yes
C2233,No
C2775,Yes
C8242,Yes
C2213,Yes
C4443,Yes
C6562,No
C4997,Yes
C3878,Yes
C6848,No
C8055,Yes
C4681,No
C8244,Yes
C1317,Yes
C8267,Yes
C4349,Yes
C6040,Yes
C7984,Yes
C5462,No
C7070,Yes
C4588,Yes
C1726,Yes
C8272,No
C3587,Yes
C8305,No
C9445,Yes
C7078,Yes
